model,n_total,n_with_ratings,n_denial_or_anthropic,ratings_coverage,denial_rate,rating_1_mean,rating_2_mean,rating_3_mean,rating_4_mean,rating_5_mean,rating_6_mean,rating_7_mean,rating_8_mean,rating_1_z,rating_2_z,rating_3_z,rating_4_z,rating_5_z,rating_6_z,rating_7_z,rating_8_z
AI-MO/Kimina-Prover-72B:featherless-ai,34,25,3,0.7352941176470589,0.08823529411764706,4.16,4.36,5.76,6.48,1.76,1.76,0.64,-0.24,-3.897179611789958,-0.7438881429568566,-3.9650636790689044,1.3139806272765528,-3.3968919078380457,-4.2697442122766365,-4.839870176380952,-5.828122463099013
CohereLabs/c4ai-command-a-03-2025:cohere,34,34,1,1.0,0.029411764705882353,7.323529411764706,5.823529411764706,8.382352941176471,6.235294117647059,7.970588235294118,7.0588235294117645,8.117647058823529,8.617647058823529,0.5773819222381437,0.3423172677577036,0.5842832135189139,1.1374632134180815,0.7917872330397115,0.14531364243029157,0.7731551099788291,0.5769160984060082
CohereLabs/command-a-reasoning-08-2025:cohere,34,34,2,1.0,0.058823529411764705,8.617647058823529,4.9411764705882355,8.588235294117647,3.7058823529411766,6.529411764705882,8.882352941176471,8.117647058823529,9.029411764705882,2.4078087305054967,-0.31254933838049576,0.9414549076431243,-0.687115824061305,-0.18020214895976816,1.664705222091868,0.7731551099788291,0.8746665960188066
MiniMaxAI/SynLogic-Mix-3-32B:featherless-ai,34,33,0,0.9705882352941176,0.0,7.666666666666667,4.909090909090909,8.878787878787879,5.878787878787879,7.575757575757576,7.818181818181818,9.181818181818182,8.121212121212121,1.0627223638241852,-0.33636266951279403,1.4455153937231815,0.8802991489389574,0.5254970065550058,0.7780221594741153,1.571965133425248,0.2179398491195829
Unbabel/Tower-Plus-72B:featherless-ai,34,34,3,1.0,0.08823529411764706,6.235294117647059,6.176470588235294,7.235294117647059,5.4411764705882355,6.294117647058823,6.529411764705882,7.4411764705882355,7.705882352941177,-0.9618406210775846,0.6042639102129839,-1.4056733680302664,0.5646302597908325,-0.3388942929596832,-0.29580004198758525,0.2653688387930407,-0.08238857487947308
agentica-org/DeepSWE-Preview:featherless-ai,34,12,8,0.35294117647058826,0.23529411764705882,7.083333333333333,3.5833333333333335,8.25,2.3333333333333335,3.9166666666666665,7.416666666666667,8.75,8.25,0.2376436131279152,-1.3203162822709475,0.354672838724777,-1.6771974723059335,-1.9423461646254914,0.4434738180090421,1.247824885217719,0.311067439823153
anthracite-org/magnum-v4-72b,34,32,0,0.9411764705882353,0.0,7.25,6.125,7.375,6.40625,6.75,6.25,6.34375,7.46875,0.4733803990411354,0.5660633581882554,-1.163306861303123,1.2607814187128368,-0.03142826395984776,-0.5286100420970202,-0.5584039978860789,-0.253860959665415
arcee-ai/Arcee-SuperNova-v1:featherless-ai,34,34,0,1.0,0.0,7.235294117647059,6.352941176470588,8.617647058823529,6.882352941176471,8.323529411764707,6.352941176470588,8.235294117647058,8.5,0.4525800944017337,0.7352372314406234,0.9924794353751544,1.6042159904476925,1.0298254490395844,-0.44283793679354444,0.8614657658372268,0.4918445276594947
baichuan-inc/Baichuan-M2-32B:novita,34,34,0,1.0,0.0,6.794117647058823,5.264705882352941,8.294117647058824,5.5588235294117645,6.647058823529412,7.823529411764706,8.0,7.970588235294118,-0.1714290447803188,-0.07243158279648941,0.43120963032282367,0.6494944010689432,-0.10085607695981033,0.7824778532561137,0.6848444541204314,0.10902245930018285
baidu/ernie-4.5-300b-a47b,34,34,0,1.0,0.0,6.529411764705882,5.470588235294118,7.5588235294117645,4.029411764705882,6.882352941176471,6.117647058823529,6.117647058823529,7.970588235294118,-0.54583452828955,0.08037062530242398,-0.8444035629779342,-0.45373943554649987,0.05783606704010472,-0.6388884632014898,-0.728126039613938,0.10902245930018285
